docker-compose up
Creating network "appium_default" with the default driver
Creating appium_selenium_hub_1_ca4d161e8bb6 ... done
Creating appium_appium_android_device_1_802f70f11788 ... done
Attaching to appium_selenium_hub_1_cfb3a8aa3e20, appium_appium_android_device_1_c35e57def6a6
selenium_hub_1_cfb3a8aa3e20 | 2019-01-08 10:33:28,307 WARN Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Failed to locate element. Clearing Accessibility cache and retrying.
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":[]}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElements() result: []
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements 200 144 ms - 12
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/create_site_button"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/create_site_button","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Failed to locate element. Clearing Accessibility cache and retrying.
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":[]}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElements() result: []
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements 200 46 ms - 12
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/create_site_button"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/create_site_button","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Failed to locate element. Clearing Accessibility cache and retrying.
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":[]}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElements() result: []
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements 200 52 ms - 12
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/create_site_button"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/create_site_button","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Failed to locate element. Clearing Accessibility cache and retrying.
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":[]}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElements() result: []
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements 200 128 ms - 12
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/create_site_button"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/create_site_button","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Failed to locate element. Clearing Accessibility cache and retrying.
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":[]}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElements() result: []
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements 200 45 ms - 12
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/create_site_button"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/create_site_button","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Failed to locate element. Clearing Accessibility cache and retrying.
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":[]}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElements() result: []
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements 200 47 ms - 12
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/create_site_button"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/create_site_button","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Failed to locate element. Clearing Accessibility cache and retrying.
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":[]}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElements() result: []
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements 200 131 ms - 12
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/status
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Calling AppiumDriver.getStatus() with args: []
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Responding to client with driver.getStatus() result: {"build":{"version":"1.10.0"}}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/status 200 3 ms - 68
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/create_site_button"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/create_site_button","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: true
